id,name,symbol,slug,num_market_pairs,date_added,tags/0,tags/1,tags/2,tags/3,tags/4,tags/5,tags/6,tags/7,tags/8,tags/9,tags/10,tags/11,tags/12,tags/13,tags/14,tags/15,tags/16,tags/17,tags/18,tags/19,tags/20,tags/21,tags/22,tags/23,tags/24,tags/25,tags/26,tags/27,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote/USD/price,quote/USD/volume_24h,quote/USD/volume_change_24h,quote/USD/percent_change_1h,quote/USD/percent_change_24h,quote/USD/percent_change_7d,quote/USD/percent_change_30d,quote/USD/percent_change_60d,quote/USD/percent_change_90d,quote/USD/market_cap,quote/USD/market_cap_dominance,quote/USD/fully_diluted_market_cap,quote/USD/tvl,quote/USD/last_updated,tags/28,tags/29,platform/id,platform/name,platform/symbol,platform/slug,platform/token_address
4030,Algorand,ALGO,algorand,237,2019-06-20T00:00:00.000Z,pos,platform,research,smart-contracts,arrington-xrp-capital-portfolio,kenetic-capital-portfolio,usv-portfolio,multicoin-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,10000000000,6949416171.515093,7350655093.677851,,31,,,,2022-08-04T20:15:00.000Z,0.3322867826170572,116021035.74609582,18.687,-0.47114266,-1.18032451,-2.09155103,5.49171337,-17.12174121,-52.63946583,2309199140.6996975,0.2184,3322867826.17,,2022-08-04T20:15:00.000Z,,,,,,,
18876,ApeCoin,APE,apecoin-ape,184,2022-03-17T12:26:36.000Z,collectibles-nfts,content-creation,gaming,entertainment,dao,governance,metaverse,animoca-brands-portfolio,,,,,,,,,,,,,,,,,,,,,1000000000,306875000,1000000000,,32,306875000,2238391197.5538106,,2022-08-04T20:15:00.000Z,7.2941464686071225,575579152.8954297,-18.4796,0.11172144,-0.3684153,3.99217504,46.08942496,17.95478598,-45.21415753,2238391197.5538106,0.2117,7294146468.61,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x4d224452801aced8b2f0aebe155379bb5d594381
3077,VeChain,VET,vechain,192,2017-08-22T00:00:00.000Z,logistics,data-provenance,iot,smart-contracts,fenbushi-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,86712634466,72511146418,85985041177,,33,72511146418,2139157193.7713826,,2022-08-04T20:15:00.000Z,0.029501080860588395,136222253.69715735,-30.0695,0.22839082,-2.82822733,11.6897797,27.79836285,-4.34213528,-37.55528838,2139157193.7713826,0.2023,2558116441.02,,2022-08-04T20:15:00.000Z,,,,,,,
2280,Filecoin,FIL,filecoin,227,2017-12-13T00:00:00.000Z,mineable,distributed-computing,filesharing,storage,polychain-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,dcg-portfolio,hashkey-capital-portfolio,a16z-portfolio,winklevoss-capital-portfolio,pantera-capital-portfolio,web3,bnb-chain,,,,,,,,,,,,,,,,253620795,253620795,,34,,,,2022-08-04T20:15:00.000Z,7.956683140983201,545837617.9810776,-28.7507,-0.42261846,-4.03024719,33.43764313,43.21397011,6.07274566,-42.7845429,2017980303.7792566,0.1909,2017980303.78,,2022-08-04T20:15:00.000Z,,,,,,,
8916,Internet Computer,ICP,internet-computer,127,2021-03-23T00:00:00.000Z,platform,distributed-computing,polychain-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,249784639.67169213,487486502.668358,,35,249784639.67169213,1991524039.6751757,,2022-08-04T20:15:00.000Z,7.9729643996234625,86676366.26536907,-16.6556,-0.16372347,-1.29715731,8.32068289,39.9196444,6.52340452,-36.43629025,1991524039.6751757,0.1883,3886712531.07,,2022-08-04T20:15:00.000Z,,,,,,,
1966,Decentraland,MANA,decentraland,289,2017-09-17T00:00:00.000Z,platform,collectibles-nfts,gaming,payments,metaverse,boostvc-portfolio,dcg-portfolio,fabric-ventures-portfolio,kenetic-capital-portfolio,polygon-ecosystem,play-to-earn,,,,,,,,,,,,,,,,,,,1852432097.2789547,2193578327.320146,,36,,,,2022-08-04T20:15:00.000Z,0.9849305416354178,273842586.23213696,21.8078,-0.46485722,-1.25519574,0.59862847,10.88067427,-0.73248827,-32.10348224,1824516948.915794,0.1726,2160522290.05,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
6210,The Sandbox,SAND,the-sandbox,248,2020-08-05T00:00:00.000Z,collectibles-nfts,content-creation,gaming,ethereum-ecosystem,binance-launchpad,metaverse,play-to-earn,animoca-brands-portfolio,,,,,,,,,,,,,,,,,,,,,3000000000,1284059808.2233226,3000000000,,37,,,,2022-08-04T20:15:00.000Z,1.285141762382455,336392708.01750743,24.5268,-0.31904036,-1.1701049,-5.8616502,6.96575977,-1.6233558,-37.98787622,1650198884.944598,0.1562,3855425287.15,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x3845badAde8e6dFF049820680d1F14bD3903a5d0
2011,Tezos,XTZ,tezos,223,2017-10-06T00:00:00.000Z,pos,platform,enterprise-solutions,collectibles-nfts,defi,smart-contracts,polychain-capital-portfolio,boostvc-portfolio,winklevoss-capital-portfolio,,,,,,,,,,,,,,,,,,,,,903997393.561319,925540924.068535,,38,,,,2022-08-04T20:15:00.000Z,1.8038247330313586,67274465.01243426,84.9317,-1.1009151,1.54970332,4.53807859,19.51305221,-8.35720033,-28.08446523,1630652857.1017902,0.1542,1669513610.27,,2022-08-04T20:15:00.000Z,,,,,,,
4642,Hedera,HBAR,hedera,107,2019-09-17T00:00:00.000Z,dag,marketplace,enterprise-solutions,payments,dcg-portfolio,,,,,,,,,,,,,,,,,,,,,,,,50000000000,21084776583.751095,50000000000,,39,19389577881,1383973133.0239558,,2022-08-04T20:15:00.000Z,0.07137716671904044,37082395.12774698,-5.2726,-0.08484012,-2.41807198,0.02277574,13.80068527,-24.11306894,-46.85905473,1504971613.452122,0.1424,3568858335.95,,2022-08-04T20:15:00.000Z,,,,,,,
6783,Axie Infinity,AXS,axie-infinity,235,2020-08-31T00:00:00.000Z,collectibles-nfts,gaming,binance-launchpad,metaverse,defiance-capital-portfolio,play-to-earn,animoca-brands-portfolio,,,,,,,,,,,,,,,,,,,,,,270000000,82792906.66026731,270000000,,40,,,,2022-08-04T20:15:00.000Z,17.4443251720649,143061530.86862057,24.619,-0.04137401,-1.79496794,1.85761657,18.05352825,-13.73086574,-38.34263287,1444266385.7221208,0.1366,4709967796.46,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b
2416,Theta Network,THETA,theta-network,120,2018-01-17T00:00:00.000Z,media,collectibles-nfts,content-creation,defi,video,metaverse,huobi-capital-portfolio,web3,,,,,,,,,,,,,,,,,,,,,1000000000,1000000000,1000000000,,41,,,,2022-08-04T20:15:00.000Z,1.3932612452203232,74840695.67542642,-15.2828,-0.38275898,-2.30634256,2.75784614,13.29314559,13.45172796,-37.55686083,1393261245.2203233,0.1318,1393261245.22,,2022-08-04T20:15:00.000Z,,,,,,,
6892,Elrond,EGLD,elrond-egld,113,2020-09-04T00:00:00.000Z,binance-launchpad,binance-labs-portfolio,electric-capital-portfolio,exnetwork-capital-portfolio,elrond-ecosystem,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,,,,,31415926,22958979.96987865,23016298,,42,,,,2022-08-04T20:15:00.000Z,58.26645090369956,47566965.40331343,6.231,-0.53252266,-0.25083038,2.64378531,5.49152556,-23.37165297,-52.46429854,1337738279.2139559,0.1265,1830494509.87,,2022-08-04T20:15:00.000Z,,,,,,,
7278,Aave,AAVE,aave,364,2020-10-02T00:00:00.000Z,defi,dao,yield-farming,three-arrows-capital-portfolio,governance,lending-borowing,blockchain-capital-portfolio,defiance-capital-portfolio,framework-ventures-portfolio,alameda-research-portfolio,pantera-capital-portfolio,parafi-capital,polygon-ecosystem,fantom-ecosystem,bnb-chain,,,,,,,,,,,,,,16000000,13980992.72417972,16000000,,43,,,0.25556347,2022-08-04T20:15:00.000Z,95.5307843297212,193711506.86694384,-8.6498,0.12743017,-2.852655,-5.08859443,54.49501504,-10.33275312,-31.14291827,1335615200.6490142,0.1263,1528492549.28,5226158441.18672,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9
3155,Quant,QNT,quant,100,2018-08-10T00:00:00.000Z,platform,interoperability,,,,,,,,,,,,,,,,,,,,,,,,,,,14612493,12072738,14612493.080826,,44,,,,2022-08-04T20:15:00.000Z,103.90497869903186,44617097.53801002,-18.8787,0.15822467,-3.09205223,0.60318526,69.00457208,55.30865644,16.74066374,1254417584.7289925,0.1186,1518310773.9,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x4a220e6096b25eadb88358cb44068a3248254675
2563,TrueUSD,TUSD,trueusd,283,2018-03-06T00:00:00.000Z,store-of-value,stablecoin,asset-backed-stablecoin,avalanche-ecosystem,arbitrum-ecosytem,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,,1200748379.047686,1227899013.9824455,,45,,,,2022-08-04T20:15:00.000Z,1.0000275327485681,487389055.96448916,-17.9407,0.02612377,0.02179201,0.03499845,-0.05866957,-0.05927991,-0.0119567,1200781438.9509,0.1136,1227932821.42,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x0000000000085d4780B73119b644AE5ecd22b376
1765,EOS,EOS,eos,470,2017-07-01T00:00:00.000Z,medium-of-exchange,enterprise-solutions,smart-contracts,binance-chain,fenbushi-capital-portfolio,galaxy-digital-portfolio,bnb-chain,,,,,,,,,,,,,,,,,,,,,,,996248346.1794,1061006819.1993,,46,,,,2022-08-04T20:15:00.000Z,1.1824452606450941,263635585.00292078,10.9009,-0.090392,-3.09002318,-10.72992127,18.91109576,-7.93891458,-41.72181556,1178009135.3653445,0.1114,1254582484.87,,2022-08-04T20:15:00.000Z,,,,,,,
3602,Bitcoin SV,BSV,bitcoin-sv,175,2018-11-09T00:00:00.000Z,mineable,pow,sha-256,medium-of-exchange,store-of-value,state-channel,,,,,,,,,,,,,,,,,,,,,,,21000000,19132932.89423905,19132932.89423905,,47,,,,2022-08-04T20:15:00.000Z,60.1222737430278,41450991.56224276,-19.8722,-0.07134369,-3.18355837,-4.13356478,10.22744652,5.21670684,-16.43265719,1150315428.9744213,0.1088,1262567748.6,,2022-08-04T20:15:00.000Z,,,,,,,
3897,OKB,OKB,okb,69,2019-04-30T00:00:00.000Z,marketplace,centralized-exchange,discount-token,alameda-research-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,60000000,300000000,,48,,,,2022-08-04T20:15:00.000Z,17.750955217768052,8641708.36861382,-21.9873,-0.14340026,-3.36249969,3.68478449,40.78121797,53.68411261,0.91012186,1065057313.0660831,0.1007,5325286565.33,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x75231f58b43240c9718dd58b4967c5114342a86c
5665,Helium,HNT,helium,54,2020-06-05T00:00:00.000Z,mineable,enterprise-solutions,distributed-computing,iot,usv-portfolio,multicoin-capital-portfolio,web3,,,,,,,,,,,,,,,,,,,,,,223000000,123031377.82908358,223000000,,49,,,,2022-08-04T20:15:00.000Z,8.542556012541159,5968060.23927919,-14.046,0.13116662,-3.42024287,-8.20779749,-9.23702763,-8.36528892,-41.91677257,1051002436.4050609,0.0994,1904989990.8,,2022-08-04T20:15:00.000Z,,,,,,,
1518,Maker,MKR,maker,264,2017-01-29T00:00:00.000Z,store-of-value,defi,dao,polychain-capital-portfolio,governance,lending-borowing,dragonfly-capital-portfolio,electric-capital-portfolio,a16z-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,paradigm-portfolio,near-protocol-ecosystem,spartan-group,bnb-chain,,,,,,,,,,,,,1005577,977631.03695089,977631.03695089,,50,,,0.12013784,2022-08-04T20:15:00.000Z,1048.9010966950432,117063938.78489542,-42.4324,-0.34032281,-1.77362607,-5.78461796,9.74305369,-11.30364652,-21.96876483,1025438266.8209008,0.097,1054750818.11,8535514126.52189,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
2087,KuCoin Token,KCS,kucoin-token,39,2017-10-24T00:00:00.000Z,marketplace,centralized-exchange,discount-token,algorand-ecosystem,,,,,,,,,,,,,,,,,,,,,,,,,170118638,98379860.95,145879861,,51,,,,2022-08-04T20:15:00.000Z,9.972437944848263,3517184.99128505,59.2988,-0.28860953,-0.90165839,-3.99279001,14.2071314,-39.83748821,-41.37716086,981087058.3466759,0.0928,1696497560.72,,2022-08-04T20:15:00.000Z,,,,,,,
1437,Zcash,ZEC,zcash,260,2016-10-29T00:00:00.000Z,mineable,pow,equihash,medium-of-exchange,privacy,zero-knowledge-proofs,binance-chain,boostvc-portfolio,dcg-portfolio,electric-capital-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,winklevoss-capital-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,bnb-chain,,,,,,,,,,,,,21000000,14970556.25,14970556.25,,52,,,,2022-08-04T20:15:00.000Z,64.28819908716274,72042886.7424205,1.5931,-0.18297391,1.32014441,-0.13680198,10.16521772,-28.55047928,-47.88203111,962430100.6455684,0.091,1350052180.83,,2022-08-04T20:15:00.000Z,,,,,,,
3330,Pax Dollar,USDP,paxos-standard,66,2018-09-27T00:00:00.000Z,store-of-value,stablecoin,asset-backed-stablecoin,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,,,,945642940.11,945642940.11,,53,,,,2022-08-04T20:15:00.000Z,1.0004475146258325,3674711.89456787,-6.7398,0.00331325,0.12908047,-0.03199525,-0.16253484,-0.17278326,-0.24983581,946066129.1565145,0.0895,946066129.16,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x8e870d67f660d95d5be530380d0ec0bd388289e1
3513,Fantom,FTM,fantom,348,2018-10-29T00:00:00.000Z,platform,enterprise-solutions,defi,research,scaling,smart-contracts,fantom-ecosystem,injective-ecosystem,bnb-chain,,,,,,,,,,,,,,,,,,,,3175000000,2545006273,2545006273,,54,,,,2022-08-04T20:15:00.000Z,0.3577519249149507,406890725.0843876,63.4371,-0.68229678,4.42954393,5.87499326,36.21510238,-0.15511176,-50.6209003,910480893.0863746,0.0861,1135862361.6,,2022-08-04T20:15:00.000Z,,,,,,,
1720,IOTA,MIOTA,iota,80,2017-06-13T00:00:00.000Z,dag,medium-of-exchange,iot,sharing-economy,bnb-chain,,,,,,,,,,,,,,,,,,,,,,,,2779530283,2779530283,2779530283,,55,,,,2022-08-04T20:15:00.000Z,0.32620260482828084,13908398.6237782,11.2654,-0.1418845,-0.90578186,2.79662887,18.75980946,-7.42484143,-33.80625771,906690018.5136886,0.0858,906690018.51,,2022-08-04T20:15:00.000Z,,,,,,,
16086,BitTorrent-New,BTT,bittorrent-new,77,2019-01-31T00:00:00.000Z,platform,distributed-computing,filesharing,interoperability,staking,tron-ecosystem,storage,binance-launchpad,binance-labs-portfolio,web3,bnb-chain,,,,,,,,,,,,,,,,,,,937418500000000,990000000000000,,56,,,,2022-08-04T20:15:00.000Z,9.546371036784988e-7,36172624.69286263,-19.7825,0.05680129,-2.18295272,-0.0796858,8.93736608,-12.30514223,-42.3135491,894894481.7746428,0.0846,945090732.64,,2022-08-04T20:15:00.000Z,,,1958,TRON,TRX,tron,TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4
4066,Chiliz,CHZ,chiliz,257,2019-07-01T00:00:00.000Z,sports,collectibles-nfts,content-creation,payments,,,,,,,,,,,,,,,,,,,,,,,,,8888888888,6000387492.749921,8888888888,,57,,,,2022-08-04T20:15:00.000Z,0.14371389514984972,246285877.10883573,49.4259,-0.64211064,3.84538021,19.94871583,42.53511402,13.48583832,-17.1008365,862339058.9915318,0.0816,1277456845.65,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x3506424f91fd33084466f402d5d97f05f8e3b4af
4256,Klaytn,KLAY,klaytn,116,2020-03-30T00:00:00.000Z,platform,enterprise-solutions,injective-ecosystem,,,,,,,,,,,,,,,,,,,,,,,,,,,2964410027.4,10782297980.8,,58,,,,2022-08-04T20:15:00.000Z,0.2906554083056272,73372969.48832165,-3.6907,-0.0005035,-0.31403212,7.87218832,23.23128776,-27.81457108,-56.67026417,861621806.8992425,0.0815,3133933222.08,,2022-08-04T20:15:00.000Z,,,,,,,
4157,THORChain,RUNE,thorchain,98,2019-07-23T00:00:00.000Z,cosmos-ecosystem,decentralized-exchange,defi,multicoin-capital-portfolio,exnetwork-capital-portfolio,,,,,,,,,,,,,,,,,,,,,,,,500000000,330688061.33445597,334937974.91478544,,59,308031945,793143881.5895351,5.23654636,2022-08-04T20:15:00.000Z,2.5748754129690514,130112617.72875072,-0.5384,-0.53596894,-6.33830469,-10.26493371,18.68118822,-10.95244018,-59.46749949,851480558.4924923,0.0806,1287437706.48,162603460.34721,2022-08-04T20:15:00.000Z,,,1839,BNB,BNB,bnb,RUNE-B1A
10791,eCash,XEC,ecash,51,2021-07-08T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21000000000000,19133092173303,18899704673313,,61,,,,2022-08-04T20:15:00.000Z,0.00004294333960666065,9578343.27742697,2.7351,-0.13942561,-1.37968365,-2.27574478,3.42819543,-12.0328859,-40.29488824,821638874.9236916,0.0777,901810131.74,,2022-08-04T20:15:00.000Z,,,,,,,
6719,The Graph,GRT,the-graph,223,2020-12-17T00:00:00.000Z,ai-big-data,enterprise-solutions,defi,coinbase-ventures-portfolio,solana-ecosystem,analytics,coinfund-portfolio,dcg-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,ledgerprime-portfolio,multicoin-capital-portfolio,parafi-capital,polygon-ecosystem,fantom-ecosystem,web3,near-protocol-ecosystem,arbitrum-ecosytem,spartan-group,injective-ecosystem,bnb-chain,,,,,,,,10057044431,6900000000,10000000000,,60,,,,2022-08-04T20:15:00.000Z,0.11910814111610893,62437432.03579209,2.7411,-0.27358989,-2.77098091,3.32975398,20.53914831,-25.9377487,-59.45560225,821846173.7011516,0.0777,1197875867.3,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0xc944e90c64b2c07662a292be6244bdf05cda44a7
1376,Neo,NEO,neo,249,2016-09-08T00:00:00.000Z,platform,enterprise-solutions,smart-contracts,,,,,,,,,,,,,,,,,,,,,,,,,,100000000,70538831,100000000,,62,,,,2022-08-04T20:15:00.000Z,10.737460051670329,48357308.23102055,3.7851,0.03024231,-3.2277478,-2.84392415,25.98518799,-6.73054934,-36.96674299,757407879.9540246,0.0716,1073746005.17,,2022-08-04T20:15:00.000Z,,,,,,,
8000,Lido DAO,LDO,lido-dao,85,2020-12-15T00:00:00.000Z,defi,dao,three-arrows-capital-portfolio,paradigm-portfolio,,,,,,,,,,,,,,,,,,,,,,,,,1000000000,312951153.95865756,1000000000,,63,531522562.6007307,1278658215.9761608,0.10443592,2022-08-04T20:15:00.000Z,2.4056518122574295,207118938.92264006,-8.3598,0.30674719,-10.3403194,9.41982297,316.47641178,132.25277561,-13.3555325,752851510.6686984,0.0712,2405651812.26,7208741268.8342,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x5a98fcbea516cf06857215779fd812ca3bef1b32
19891,USDD,USDD,usdd,70,2022-05-02T08:07:12.000Z,stablecoin,algorithmic-stablecoin,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,,,,,,745332143.61,745332143.61,,64,,,,2022-08-04T20:15:00.000Z,0.9991146435842492,137420222.08658242,59.316,0.00426443,-0.01057874,-0.05165684,0.67732693,-0.15015081,-0.33248801,744672259.0147896,0.0704,744672259.01,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6
5068,Neutrino USD,USDN,neutrino-usd,59,2020-01-30T00:00:00.000Z,defi,stablecoin,algorithmic-stablecoin,bnb-chain,usd-stablecoin,,,,,,,,,,,,,,,,,,,,,,,,,727167200.96793,727167805.028041,,65,,,,2022-08-04T20:15:00.000Z,0.9917193108747515,2416897.42261303,-8.0324,-0.02262209,0.10980713,0.03839019,0.14440407,0.19078178,0.70642276,721145755.4346374,0.0682,721146354.49,,2022-08-04T20:15:00.000Z,,,1027,Ethereum,ETH,ethereum,0x674C6Ad92Fd080e4004b2312b45f796a192D27a0
